"ABRA‐095111",Active,"Angelika Film Center Union Market, LLC",Angelika Pop‐Up,"550 PENN ST, NE, WASHINGTON,DC 20002","SMD 5D01",C,Tavern
"ABRA‐095113",Active,"Darnell Perkins & Associates LLC",Darnell's,"944 FLORIDA AVE, NW, WASHINGTON, DC 20002","SMD 1B11",C,Tavern
"ABRA‐095164",Active,TMI International Inc,Sip,"1812 HAMLIN ST, NE, WASHINGTON, DC 20018","SMD 5C07",C,Tavern
"ABRA‐095249",Active,"El Pulgarcito, LLC",El Pulgarcito,"5313 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4D01",C,Tavern
"ABRA‐095398",Active,"Crave, LLC",Mess Hall,"703 EDGEWOOD ST, NE, WASHINGTON, DC 20017","SMD 5E02",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐095528","405.1 New Const","Quinn Development, LLC",Lot 1644,"1644 NORTH CAPITOL ST, NW, WASHINGTON, DC 20002","SMD 5E06",C,Tavern
"ABRA‐095567",Active,"Dolcezza Gelato Pints, LLC",Dolcezza Gelato,"550 PENN ST, NE, WASHINGTON,DC 20002","SMD 5D01",C,Tavern
"ABRA‐095632",Active,"NPB Group, LLC",Georgetown Piano Bar,"3287 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Tavern
"ABRA‐095711",Active,Lemma Holdings LLC,Bliss,"2122 24TH PL NE, WASHINGTON, DC 20018","SMD 5C02",C,Tavern
"ABRA‐095913",Safekeeping,"Neighborhood Restaurant Group XIX, LLC",The Sovereign,"1206 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E05",C,Tavern
"ABRA‐096137",Active,"Songbyrd, L.L.C.",Songbyrd,"2477 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Tavern
"ABRA‐096474",Active,Lattice Partners LLC,Copycat Co.,"1110 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Tavern
"ABRA‐096484",Active,"319 Pennsylvania Ave, LLC",The Stanton,"319 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B01",C,Tavern
"ABRA‐096522",Active,"SEB, INC.",Uncle Chip's,"1514 NORTH CAPITOL ST, NW, WASHINGTON, DC 20002","SMD 5E05",C,Tavern
"ABRA‐096523",Active,Juanitas Inc.,Okapi,"4811 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4D06",C,Tavern
"ABRA‐096761",Active,"Sixth and H Street Bar andGrill, LLC","Sixth and H Street Bar and Grill","523 H ST, NE, WASHINGTON, DC 20002","SMD 6C05",C,Tavern
"ABRA‐096771",Active,THE ELROY BAR LLC,THE ELROY,"1423 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Tavern
"ABRA‐096779",Active,"Naomi's Ladder, LLC",Touche,"1123 H ST, NE, WASHINGTON, DC 20002","SMD 6A02",C,Tavern
"ABRA‐096823","405.1 New Const","FLORIDA AVENUE GROUP LLC/‐405.1",Takoda,"715 FLORIDA AVE, NW, WASHINGTON, DC 20001","SMD 1B01",C,Tavern
"ABRA‐097074",Active,"DeSales Restaurant Group, LLC",Parlay,"1827 M ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Tavern
"ABRA‐097277",Active,Lemlem Gebrewahd,Freedom Lounge,"1920 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐097367",Active,"Precious Pies and Catering LLC",Layla Lounge,"501 MORSE ST, NE, WASHINGTON, DC 20002","SMD 5D01",C,Tavern
"ABRA‐097412",Active,WW641 S ST LLC,We Work,"641 S ST, NW, WASHINGTON, DC 20001","SMD 1B01",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐097501","405.1 New Const",SMALL  FRY  INC.,UNION DRINKERY,"3216 GEORGIA BLVD, NW, WASHINGTON, DC 20010","SMD 1A09",C,Tavern
"ABRA‐097569",Active,DEW DROP INN  LLC,DEW DROP INN,"2801 8TH ST, NE, WASHINGTON, DC 20017","SMD 5E01",C,Tavern
"ABRA‐097647",Active,"WW 1875 Connecticut Ave LLC",We Work,"1875 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 1C01",C,Tavern
"ABRA‐097654",Active,WW 718 7th Street LLC,We Work,"718 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Tavern
"ABRA‐097687",Active,TNR Mass Ave Corp.,Philos Mezze & Wine Bar,"401 MASSACHUSETTS AVE, NW, WASHINGTON, DC 20001","SMD 6E05",C,Tavern
"ABRA‐097774",Active,"TG Cigars, Inc.",TG Cigars,"1118 9TH ST, NW, 00001, WASHINGTON, DC 20001","SMD 2F06",C,Tavern
"ABRA‐097821",Active,"Last Laugh, LLC",High Dive,"2337 18TH ST, NW, WASHINGTON, DC 20036","SMD 1C07",C,Tavern
"ABRA‐097968",Active,"Cathedral Lane, LLC",Bourbon,"2321 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Tavern
"ABRA‐097981",Active,E&K Real LLC,Nido,"2214 RHODE ISLAND AVE, NE, WASHINGTON, DC 20018","SMD 5C07",C,Tavern
"ABRA‐098037",Active,"520 Florida Avenue Restaurant LLC",Shaws Tavern,"520 FLORIDA AVE, NW, WASHINGTON, DC 20001","SMD 6E02",C,Tavern
"ABRA‐098175","405.1 New Const",819 UPSHUR STREET LLLC,TWISTED HORN,"819 UPSHUR ST, NW, WASHINGTON, DC 20011","SMD 4C07",C,Tavern
"ABRA‐098182","405.1 New Const",NYPA LLC,"RELIABLE TAVERN & HARDWARE","3655 GEORGIA AVE, NW, WASHINGTON, DC 20010","SMD 1A08",C,Tavern
"ABRA‐098331",Active,"1723 Dupont, LLC",Salty Dog Tavern,"1723 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B01",C,Tavern
"ABRA‐098370","405.1 New Const",ANYADO GROUP LLC,"XO RESTAURANT & LOUNGE","1426 L ST, NW, WASHINGTON, DC 20005","SMD 2F05",C,Tavern
"ABRA‐098684","405.1 New Const","District Winery, LLC",District Winery,"385 WATER ST, SE, WASHINGTON, DC 20003","SMD 6D07",C,Tavern
"ABRA‐098864",Active,The HR‐57 Foundation,The Gallaudet Pavilion,"1399 5TH ST, NE, WASHINGTON, DC","SMD 5D01",C,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐098866",Active,"Sugar, LLC",Sugar,"2121 K ST, NW, WASHINGTON, DC 20037","SMD 2A06",C,Tavern
"ABRA‐098880",Active,"ANOTHER CUP OF DREAMS  LLC",Serendipity,"3301 12TH ST, NE, WASHINGTON, DC 20017","SMD 5B04",C,Tavern
"ABRA‐098888","405.1 New Const",Suns Cinema Inc.,Suns Cinema,"3107 MOUNT PLEASANT ST, NW, WASHINGTON, DC 20010","SMD 1D04",C,Tavern
"ABRA‐099133",Active,"3632 GEORGIA HOSPITALITY LLC",WALTERS,"3632 GEORGIA AVE, NW, WASHINGTON, DC 20010","SMD 1A08",C,Tavern
"ABRA‐099229","405.1 New Const",In Stereo LLC,TBD (In Stereo LLC),"1410 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F02",C,Tavern
"ABRA‐099450",Active,"Southeaast Restaurant Group, LLC",Wicked Bloom Social Club,"1540 NORTH CAPITOL ST, NW, WASHINGTON, DC 20002","SMD 5E05",C,Tavern
"ABRA‐099603","405.1 New Const","1336 U Street, LLC",Hawthorne,"1336 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐099684","405.1 New Const",TDJ LLC,Left Door,"1345 S ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐099805",Active,"1831 M, LLC",1831,"1831 M ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Tavern
"ABRA‐099949",Active,"Sugar Factory Union Station, LLC",Sugar Factory,"50 MASSACHUSETTS AVE, NE, WASHINGTON, DC 20002","SMD 6C04",C,Tavern
"ABRA‐099955",Active,734 NW LLC,SAX,"734 11TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Tavern
"ABRA‐100340",Active,Belay Abere,Amsterdam Lounge,"1208 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Tavern
"ABRA‐100438",Active,"Callister Technology and Entertainment, Inc.","Duffy's Irish Restaurant andPub","2106 VERMONT AVE, NW, WASHINGTON, DC 20001","SMD 1B02",C,Tavern
"ABRA‐093123",Active,Lukes Lobster IV LLC,Luke's Lobster,"624 E ST, NW, WASHINGTON, DC 20004","SMD 2C03",Caterer,Restaurant
"ABRA‐060397",Active,"RIDC, LLC","Residence Inn/Wash.DC/Thomas Circle","1199 VERMONT AVE, NW, WASHINGTON, DC 20005","SMD 2F05",D,Hotel
"ABRA‐098753",Active,"Potomac Riverboat Company, LLC",Matthew Hayes,"205 THE STRAND, ALEXANDRIA, VA 22314","",D,Marine Vessel
"ABRA‐098753‐2",Active,"Potomac Riverboat Company, LLC",Commander Jacques,"205 THE STRAND, ALEXANDRIA, VA 22314","",D,Marine Vessel
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐098753‐3",Active,"Potomac Riverboat Company, LLC",Miss Christin,"205 THE STRAND, ALEXANDRIA, VA 22314","",D,Marine Vessel
"ABRA‐079281",Active,"CULTURAL DEVELOPMENT CORPORATION",Source,"1835 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",D,Multipurpose
"ABRA‐083338",Active,"Hillwood Estate Museum & Gardens","Hillwood Museum & Gardens Foundation","4155 LINNEAN AVE, NW, WASHINGTON, DC 20008","SMD 3F07",D,Multipurpose
"ABRA‐089388",Active,"Politics & Prose, Inc.",Politics & Prose,"5015 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F05",D,Multipurpose
"ABRA‐089763",Active,"Merlot Art, LLC",Merlot's Masterpiece,"1512 U ST, NW, WASHINGTON, DC 20009","SMD 2B09",D,Multipurpose
"ABRA‐093536",Safekeeping,"GB Holdings, LLC",Brush N Blush,"3210 GRACE ST, NW 101, WASHINGTON, DC 20007","SMD 2E05",D,Multipurpose
"ABRA‐098780",Active,"The Andrew Keegan  Theatre Co.","The Andrew Keegan Theatre Company","1742 CHURCH ST, NW, WASHINGTON, DC 20036","SMD 2B07",D,Multipurpose
"ABRA‐001104",Active,Gallaudet College,The Abbey Rathskeller,"700 FLORIDA AVE, NE, WASHINGTON, DC 20002","SMD 6C06",D,Restaurant
"ABRA‐003495",Active,"S & V Enterprises at Jennifer Street, Inc.",Booeymonger Restaurant,"5252 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E03",D,Restaurant
"ABRA‐003496",Active,"S & V Enterprises Georgetown, Inc.",Booeymonger Restaurant,"3265 PROSPECT ST, NW, WASHINGTON, DC 20007","SMD 2E03",D,Restaurant
"ABRA‐007255",Active,"F D K Restaurant Of National Place, Inc.",A Slice Of Italy Pizzeria,"1331 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C01",D,Restaurant
"ABRA‐007428",Active,Skenco Inc.,Zorba's Cafe,"1612 20TH ST, NW, WASHINGTON, DC 20009","SMD 2B02",D,Restaurant
"ABRA‐020067",Safekeeping,Cesar Guzman,Casa Blanca Restaurant,"1014 VERMONT AVE, NW, WASHINGTON, DC 20005","SMD 2F05",D,Restaurant
"ABRA‐024489",Active,"District of Columbia Jewish Community Center, Inc.",DCJCC,"1529 16TH ST, NW, WASHINGTON, DC 20005","SMD 2B05",D,Restaurant
"ABRA‐025007",Active,"DC Grill, Inc.",DC Cafe,"2035 P ST, NW, WASHINGTON, DC 20036","SMD 2B02",D,Restaurant
"ABRA‐060711",Active,"GNU, LLC",Angelico Pizzeria & Cafe,"4529 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E01",D,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐070623",Active,"Umana's, Inc.","Gloria's Restaurant & Carry Out","3411 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A02",D,Restaurant
"ABRA‐071419",Active,"Bon Appetit Management, Company","Bon Appetit Management Company","600 NEW JERSEY AVE, NW, WASHINGTON, DC 20001","SMD 6C02",D,Restaurant
"ABRA‐072780",Active,"Aha, Corp.",Java House,"1645 Q ST, NW, WASHINGTON, DC 20009","SMD 2B04",D,Restaurant
"ABRA‐074630",Active,"Pupuseria San Miguel, Inc.",Pupuseria San Miguel,"3110 MOUNT PLEASANT ST, NW, WASHINGTON, DC 20010","SMD 1D04",D,Restaurant
"ABRA‐078027",Active,"Sunnyside Group, LLC",Good Stuff Eatery,"303 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B01",D,Restaurant
"ABRA‐078677",Active,"Wilkinson‐Mehr Group, LLC","Pete's New Haven Style Pizza","1400 IRVING ST, NW, WASHINGTON, DC 20010","SMD 1A03",D,Restaurant
"ABRA‐078743",Active,"Chix, LLC",Chix,"2019 11TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",D,Restaurant
"ABRA‐080603",Active,Helene & Company,Soho Tea & Coffee,"2150 P ST, NW, WASHINGTON, DC 20037","SMD 2B02",D,Restaurant
"ABRA‐080772",Active,"PQ Spring Valley, Inc.",Le Pain Quotidien,"4872 MASSACHUSETTS AVE, NW, WASHINGTON, DC 20016","SMD 3D03",D,Restaurant
"ABRA‐080832",Active,"PQ Capitol Hill, Inc.",Le Pain Quotidien,"666 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B02",D,Restaurant
"ABRA‐083216",Active,"Mariamawit, LLC",Fasika,"4422 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4C07",D,Restaurant
"ABRA‐083793",Active,"BGR DuPont, LLC",BGR The Burger Joint,"1528 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B02",D,Restaurant
"ABRA‐083794",Active,"The Knowles Marr Group, LLC","Pete's New Haven Style Apizza","4940 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E03",D,Restaurant
"ABRA‐085659",Active,"Specialty Foods, Inc.",Ollie's Trolley,"425 12TH ST, NW, WASHINGTON, DC 20004","SMD 2C01",D,Restaurant
"ABRA‐085707",Active,"Pica Taco, Inc.",Pica Taco,"1406 FLORIDA AVE, NW, WASHINGTON, DC 20009","SMD 1B04",D,Restaurant
"ABRA‐086069",Active,"Whole Foods Market Group, Inc.",Whole Foods Market,"2323 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",D,Restaurant
"ABRA‐086070",Active,"Shake Shack 18th Street NW Washington DC, LLC",Shake Shack,"1216 18TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",D,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐086071",Active,"Whole Foods Market Group, Inc.",Whole Foods Market,"1440‐1446 P ST, NW, WASHINGTON, DC 20005","SMD 2F02",D,Restaurant
"ABRA‐086073",Active,"Whole Foods Market Group, Inc.",Whole Foods Market,"4530 40TH ST, NW, WASHINGTON, DC 20016","SMD 3E01",D,Restaurant
"ABRA‐086425",Active,Yu Lin Corporation,One Fish Two Fish,"2423 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20037","SMD 2A02",D,Restaurant
"ABRA‐086435",Active,"Capital Fresh, Inc.",MGM Roast Beef,"1905 BRENTWOOD RD, NE, WASHINGTON, DC 20018","SMD 5C05",D,Restaurant
"ABRA‐086562",Active,"National Delicatessen, Inc.",Loeb's Restaurant,"1712 I ST, NW, WASHINGTON, DC 20006","SMD 2B06",D,Restaurant
"ABRA‐086639",Active,"Paul Penn, LLC",Paul Bakery,"801 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C03",D,Restaurant
"ABRA‐086701",Active,"Soze, LLC",DC‐3,"423 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",D,Restaurant
"ABRA‐086806",Active,ShopHouse LLC,"Shophouse Southeast AsianKitchen","1516 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B02",D,Restaurant
"ABRA‐086913",Active,"Whole Foods Market Group Inc",Whole Foods Market,"2201 I ST, NW, WASHINGTON, DC 20037","SMD 2A07",D,Restaurant
"ABRA‐087083",Active,"PQ 17th Street, Inc.",Le Pain Quotidien,"800 17TH ST, NW, WASHINGTON, DC 20006","SMD 2B06",D,Restaurant
"ABRA‐087344",Active,KLYS Inc.,Great Wall Szechuan House,"1527 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F02",D,Restaurant
"ABRA‐087362",Active,"Zeni, LLC","Habesha Market & Carry‐Out Restaurant","1919 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",D,Restaurant
"ABRA‐087667",Active,Lukes Lobster IV LLC,Luke's Lobster,"624 E ST, NW, WASHINGTON, DC 20004","SMD 2C03",D,Restaurant
"ABRA‐088067",Active,Pound the Hill Inc,Pound the Hill,"621 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B02",D,Restaurant
"ABRA‐088176",Active,"PQ Carroll Square, Inc.",Le Pain Quotidien,"975 F ST, NW, WASHINGTON, DC 20004","SMD 2C01",D,Restaurant
"ABRA‐088282",Active,"Nimellis Pizzeria, LLC",Cafe Romeo's,"2132 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",D,Restaurant
"ABRA‐088476",Active,"Taqueria Distrito Federal II, INC.",Taqueria Distrito Federal,"805 KENNEDY ST, NW, WASHINGTON, DC 20011","SMD 4D01",D,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐088557",Active,Sushi Para Company,Sushi Sai,"4221 A CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F02",D,Restaurant
"ABRA‐088623",Active,DC Conscious Cafe LLC,DC Conscious Cafe,"1413 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",D,Restaurant
"ABRA‐089395",Active,TABLE  DC LLC,TABLE DC,"903 N ST, NW, WASHINGTON, DC 20009","SMD 2F06",D,Restaurant
"ABRA‐089604",Active,"Red Bean System III, Inc.",SALA THAI,"1817 M ST, NW, WASHINGTON, DC 20036","SMD 2B06",D,Restaurant
"ABRA‐089877",Active,"DB Adams Morgan, LLC",Doner Bistro,"1654 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C06",D,Restaurant
"ABRA‐090078",Active,"GLEN'S GARDEN MARKET LLC",Glen's Garden Market,"2001 S ST, NW, WASHINGTON, DC 20009","SMD 2B01",D,Restaurant
"ABRA‐090601",Active,Chix LLC,Chix,"1121 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F05",D,Restaurant
"ABRA‐090756",Active,"Shake Shack 800 F Street, LLC",Shake Shack,"800 F ST, NW, WASHINGTON, DC 20004","SMD 2C01",D,Restaurant
"ABRA‐090757",Active,"District Taco, LLC",District Taco,"1309 F ST, NW, WASHINGTON, DC 20004","SMD 2C01",D,Restaurant
"ABRA‐091405",Active,SAF  CORPORATION,California Tortilla,"728 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",D,Restaurant
"ABRA‐091976",Active,4830 MacArthur Blvd. Inc.,Little China Cafe,"4830 MACARTHUR BLVD, NW, WASHINGTON, DC 20007","SMD 3D05",D,Restaurant
"ABRA‐092075",Active,"PQ Union Station, Inc.",Le Pain Quotidien,"50 MASSACHUSETTS AVE, NE, WASHINGTON, DC 20002","SMD 6C04",D,Restaurant
"ABRA‐092127",Active,"Meat and Foods, LLC",Meat and Foods,"247 FLORIDA AVE, NW, WASHINGTON, DC 20001","SMD 5E06",D,Restaurant
"ABRA‐092731",Active,Wagshal's 3201 LLC,Wagshal's,"3201 NEW MEXICO AVE, NW, WASHINGTON, DC 20016","SMD 3D08",D,Restaurant
"ABRA‐092785",Active,KILALA ENTERPRISES  LLC,SUSHI CAPITOL,"325 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B01",D,Restaurant
"ABRA‐092791",Active,DISTRICT TACO LLC,DISTRICT TACO,"656 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B02",D,Restaurant
"ABRA‐092826",Active,"Chatham Washington DC Leaseco LLC",Residence Inn by Marriott,"801 NEW HAMPSHIRE AVE, NW, WASHINGTON, DC 20037","SMD 2A04",D,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐092836",Active,"LITTLE RED FOX, LLC",Little Red Fox,"5035 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F05",D,Restaurant
"ABRA‐092843",Active,Giant of Maryland LLC,Giant #2376,"1400 7TH ST, NW, WASHINGTON, DC 20001","SMD 6E01",D,Restaurant
"ABRA‐093180",Active,"LE CAPRICE DC  CAFE BAKERY  INC.",Le Caprice DC Café Bakery,"3460 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A02",D,Restaurant
"ABRA‐093268",Active,"Native Foods California, LLC",Native Foods Cafe,"701 PENNSYLVANIA AVE, NW 01001, WASHINGTON, DC 20004","SMD 2C03",D,Restaurant
"ABRA‐093449",Active,District Falafel I LLC,Amsterdam Falafelshop,"1830 14TH ST, NW, WASHINGTON, DC 20009","SMD 2B09",D,Restaurant
"ABRA‐093739",Active,"Radici Uno (One Root), LLC",Radici,"301 7TH ST, SE, WASHINGTON, DC 20003","SMD 6B02",D,Restaurant
"ABRA‐093865",Active,PQ Mt Vernon Inc,Le Pain Quotidien,"433 MASSACHUSETTS AVE, NW, WASHINGTON, DC 20001","SMD 6E05",D,Restaurant
"ABRA‐094263",Active,"Native Foods California, LLC",Native Foods Cafe,"1150 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B06",D,Restaurant
"ABRA‐094362",Active,Numana LLC,Campono,"600 NEW HAMPSHIRE AVE, NW, WASHINGTON, DC 20037","SMD 2A04",D,Restaurant
"ABRA‐094407",Active,Shophouse LLC,"ShopHouse Southeast Asian Kitchen","710 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",D,Restaurant
"ABRA‐094780",Active,"Bread and Chocolate, Inc.",Bread and Chocolate,"2301 M ST, NW, WASHINGTON, DC 20037","SMD 2A02",D,Restaurant
"ABRA‐094846",Active,"CM‐YARDS, LLC",100 Montaditos,"300 TINGEY ST, SE, WASHINGTON, DC 20003","SMD 6D07",D,Restaurant
"ABRA‐094919",Active,"Shake Shack Union Station Washington DC, LLC",Shake Shack,"50 MASSACHUSETTS AVE, NE, WASHINGTON, DC 20002","SMD 6C04",D,Restaurant
"ABRA‐094922",Active,"AMERICAN CITY DINER, INC.",AMERICAN CITY DINER,"5532 CONNECTICUT AVE, NW, WASHINGTON, DC 20015","SMD 3G06",D,Restaurant
"ABRA‐095028",Active,CULTURE COFFEE  LLC,CULTURE COFFEE,"709 KENNEDY ST, NW, WASHINGTON, DC 20011","SMD 4D01",D,Restaurant
"ABRA‐095296",Active,1946 New Hampshire LLC,Yamas Mediterranean Grill,"1946 NEW HAMPSHIRE AVE, NW, WASHINGTON, DC 20009","SMD 2B08",D,Restaurant
"ABRA‐095376",Active,Giant of Maryland LLC,Giant #2379,"3336 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3C07",D,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐095380",Active,"Spice Jerk, LLC",Spice a Caribbean Jerk Joint,"826 SHEPHERD ST, NW, WASHINGTON, DC 20011","SMD 4C08",D,Restaurant
"ABRA‐096125",Active,Hans Pedr' LLC,"Hans Pedr' Kaffe & Restaurant","1781 FLORIDA AVE, NW, WASHINGTON, DC 20009","SMD 1C07",D,Restaurant
"ABRA‐097214",Active,"SHOPHOUSE, LLC","SHOPHOUSE SOUTHEAST ASIAN KITCHEN","50 MASSACHUSETTS AVE, NE, WASHINGTON, DC","SMD 6C04",D,Restaurant
"ABRA‐097355",Active,Steak Ice 1310 H LLC,Sally's Middle Name,"1320 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",D,Restaurant
"ABRA‐097558",Active,"Gobind, LLC",Toscana Cafe,"601 2ND ST, NE, WASHINGTON, DC 20002","SMD 6C04",D,Restaurant
"ABRA‐097611",Active,"Decadence, LLC.",Decadence,"6204 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4A04",D,Restaurant
"ABRA‐097642",Active,"MS 1901, LLC",Melt Shop,"1901 L ST, NW, WASHINGTON, DC 20036","SMD 2B06",D,Restaurant
"ABRA‐097661",Active,CB118 LLC,"Char Bar Restaurant and Eli's Market","2142 L ST, NW, WASHINGTON, DC 20037","SMD 2A06",D,Restaurant
"ABRA‐098225",Active,P&P Coffeehouse LLC,P&P Coffeehouse,"5015 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F05",D,Restaurant
"ABRA‐098287",Active,"Ehio‐American Flavors LLC",Askale Cafe,"3629 12TH ST, NE, WASHINGTON, DC 20017","SMD 5B02",D,Restaurant
"ABRA‐098754",Active,"Blue Zone, LLC",Halsa,"655 MICHIGAN AVE, NE, WASHINGTON, DC 20017","SMD 5E01",D,Restaurant
"ABRA‐098781",Active,"Pizza Studio Growth Partners 1, LLC",Pizza Studio,"1333 NEW HAMPSHIRE AVE, NW, WASHINGTON, DC 20036","SMD 2B06",D,Restaurant
"ABRA‐099181",Active,Hermanos H‐A‐Inc.,La Gran Villa,"3475 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A04",D,Restaurant
"ABRA‐099787","405.1 New Const","Chaia Georgetown, LLC",Chaia LLC,"3207 GRACE ST, NW, WASHINGTON, DC 20007","SMD 2E05",D,Restaurant
"ABRA‐100236",Active,"A Little Mouthful, LLC","Red, White and Basil","1781 FLORIDA AVE, NW, WASHINGTON, DC 20009","SMD 1C07",D,Restaurant
"ABRA‐100251",Active,"Glen's Shaw, LLC","Glen's Garden Market Shaw","1924 8TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",D,Restaurant
"ABRA‐100498",Active,Paradise Veloce,Veloce,"1828 L ST, NW, WASHINGTON, DC 20006","SMD 2B06",D,Restaurant
"ABRA‐085095",Active,"RLJ III ‐ HS Washington, DC Lessee, LLC",Homewood Suites,"1475 MASSACHUSETTS AVE, NW, WASHINGTON, DC 20005","SMD 2F03",D,Tavern
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐092773",Active,"DACI ENTERPRISES, LLC",DACHA BEER GARDEN,"1600 7TH ST, NW, WASHINGTON, DC 20001","SMD 6E01",D,Tavern
"ABRA‐093203",Active,The District Fishwife,The District Fishwife,"1309 5TH ST, NE, WASHINGTON, DC 20002","SMD 5D01",D,Tavern
"ABRA‐094391",Safekeeping,"Ris at Union Market, LLC",Ris at Union Market,"1309 5TH ST, NE, UNIT# 650, WASHINGTON, DC 20002","SMD 5D01",D,Tavern
"ABRA‐098173",Active,"PROUST PARTNERS LIMITED COMPANY",WUNDER GARTEN,"150 M ST, NE, WASHINGTON, DC","SMD 6C06",D,Tavern
